STT,Diễn viên,Link_Wikipedia,Họ và tên,Ngày sinh,Quốc tịch,Nghề nghiệp,Năm hoạt động,Link ảnh
144,hữu vi,,Nguyễn Hữu Vi,"10 tháng 3, 1992",Việt Nam,"Diễn viên, Người mẫu, MC",2008 - nay,
145,isaac,https://vi.wikipedia.org/wiki/Isaac,Phạm Lưu Tuấn Tài,13 tháng 6 năm 1988.,Việt Nam,"Ca sĩ, diễn viên",2010-nay,https://images2.thanhnien.vn/528068263637045248/2024/8/31/isaactretrungdientrai14-17250882439122077648606.png
146,johnny trí nguyễn,https://vi.wikipedia.org/wiki/Johnny_Tr%C3%AD_Nguy%E1%BB%85n,Nguyễn Chánh Minh Trí," 16 tháng 1, 1974",Hoa Kỳ; Việt Nam,"Diễn viên, Võ sư",1994–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Johhnny_Tri_Nguyen.jpg
147,juliet bảo ngọc,,Juliet Bảo Ngọc Doling,2002,Việt Nam/Úc,Diễn viên,2022 - nay,
148,jun vũ,https://vi.wikipedia.org/wiki/Jun_V%C5%A9,Vũ Phương Anh,"4 tháng 6, 1995 (30 tuổi)",Việt Nam,Diễn viên Người dẫn chương trình Người mẫu,2014–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Jun_V%C5%A9_in_Ch%E1%BB%8Dn_%C4%90%C3%A2u_Cho_%C4%90%C3%BAng_(2).png
149,jung ll-woo,,Jung Il-woo,"9 tháng 9, 1987",Hàn Quốc,Diễn viên,2006 - nay,
150,kaity nguyễn,https://vi.wikipedia.org/wiki/Kaity_Nguy%E1%BB%85n,Nguyễn Ngọc Bình An," 9 tháng 4, 1999 (26 tuổi)",Hoa Kỳ; Việt Nam[1],Diễn viênNgười mẫu,2017–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:KAITY_NGUY%E1%BB%84N_2025.jpg
151,karen nguyễn,,Nguyễn Kiều Diễm,4/12/1993,Việt Nam,"diễn viên, người mẫu tự do ",,
152,karik,https://vi.wikipedia.org/wiki/Karik,Phạm Hoàng Khoa," 12 tháng 4, 1989",Việt Nam,"Rapper, Nhạc sĩ, Diễn viên",2008–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:KARIK_Rapper.jpg
153,katleen phan võ,,Katleen Phan Võ,1997,Việt Nam/Canada,Diễn viên,2019 - nay,
154,kay trần,https://vi.wikipedia.org/wiki/Kay_Tr%E1%BA%A7n,Trần Anh Khoa,"6 tháng 5, 1994",Việt Nam,"Ca sĩ, Nhạc sĩ, Rapper, Vũ công, Diễn viên",,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Kay_Tr%E1%BA%A7n_ATVNCG2024_(cropped).jpg
155,Khazsak,,,,,,,
156,khánh hiền,,Bùi Thị Ngọc Hiền,"18 tháng 5, 1991 (34 tuổi)",Việt Nam,Diễn viênNgười mẫuNhà hoạt động từ thiện,2010 – nay,
157,khánh ly,,,,Việt Nam,Diễn viên, 2025 - nay ,
158,khánh vân,,Đỗ Khánh Vân,"30 tháng 9, 1995",Việt Nam,Diễn viên,,
159,khương lê,,,,Việt Nam,Diễn viên,,
160,khương ngọc,https://vi.wikipedia.org/wiki/Kh%C6%B0%C6%A1ng_Ng%E1%BB%8Dc,Huỳnh Quang Ngọc,"26 tháng 7, 1984",Việt Nam,"Diễn viên, Người dẫn chương trình, Nhạc sĩ, Ca sĩ, Nhà làm phim",2003–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:KHUONG_NGOC_2021.jpg
161,khả ngân,https://vi.wikipedia.org/wiki/Kh%E1%BA%A3_Ng%C3%A2n,Trần Thị Kim Ngân,"31 tháng 7, 1997 (28 tuổi)",Việt Nam,Diễn viênNgười mẫu,2012–nay[2],https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Kh%E1%BA%A3_Ng%C3%A2n.png
162,khả như,https://vi.wikipedia.org/wiki/Kh%E1%BA%A3_Nh%C6%B0,Trần Khả Như," 16 tháng 3, 1987 (38 tuổi)",Việt Nam,Diễn viênNgười dẫn chương trình,2008 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Kh%E1%BA%A3_Nh%C6%B0.png
163,kiều diễm,,,,Việt Nam,Diễn viên,,
164,Kim Hải,,,,,,,
165,Kim Phương,,,,,,,
166,kim tử long,https://vi.wikipedia.org/wiki/Kim_T%E1%BB%AD_Long,Hoàng Kim Long," 17 tháng 10, 1966 ",Việt Nam,Diễn viênNghệ sĩ cải lương,1990 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Kim_T%E1%BB%AD_Long.jpg
167,kiến an,https://vi.wikipedia.org/wiki/Hu%E1%BB%B3nh_Ki%E1%BA%BFn_An,Huỳnh Kiến An,"4 tháng 10, 1959",Việt Nam,Diễn viên,2004 - nay,
168,kiều anh,https://vi.wikipedia.org/wiki/Ki%E1%BB%81u_Anh,Nguyễn Thị Kiều Anh,"16 tháng 12, 1981",Việt Nam,Nghệ sĩ múaDiễn viên truyền hìnhDiễn viên điện ảnhĐạo diễn sân khấuDẫn chương trình,,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:KieuAnh1981.png
169,kiều minh tuấn,https://vi.wikipedia.org/wiki/Ki%E1%BB%81u_Minh_Tu%E1%BA%A5n,Kiều Minh Tuấn,"26 tháng 2, 1988 (37 tuổi)",Việt Nam,Diễn viên,2010 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:KIEU_MINH_TUAN.jpg
170,kiều oanh,https://vi.wikipedia.org/wiki/Ki%E1%BB%81u_Oanh,Nguyễn Kiều Oanh," 20 tháng 10, 1974",Việt Nam,Diễn viên hài; Diễn viên điện ảnh; Diễn viên kịch; Nghệ sĩ cải lương (trước kia),1995 - nay,
171,kiều trinh,,Nguyễn Kiều Trinh,"19 tháng 4, 1977",Việt Nam,"Diễn viên, Nhà thiết kế",2000s - nay,
172,kỳ duyên,,Nguyễn Cao Kỳ Duyên,"13 tháng 11, 1996",Việt Nam,"Người mẫu, Diễn viên, MC",2014 - nay,
173,la thành,https://vi.wikipedia.org/wiki/La_Th%C3%A0nh,La Tấn Thành,6/11/1987,Việt Nam,,,
174,lan phương,,Nguyễn Lan Phương,"5 tháng 3, 1983",Việt Nam,"Diễn viên, MC",2003 - nay,
175,lan thy,,Phạm Nguyễn Lan Thy,1998,Việt Nam,"Diễn viên, Người mẫu", 2020 - nay,
176,lee kwang soo,https://vi.wikipedia.org/wiki/Lee_Kwang-soo,Lee Kwang Soo,"14 tháng 7, 1985 ",Hàn Quốc,"Diễn viên, Nghệ sĩ giải trí, Người mẫu",2007–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:211126_Lee_Kwang-soo.jpg
177,long hoàng,,Tạ Hoàng Long,2003,Việt Nam,"Diễn viên, Hot teen, Ca sĩ",2017 - nay,
178,long đẹp trai,,Vũ Văn Long ,1976,Việt Nam,"Diễn viên hài, Điện ảnh",2010s - nay,
179,lâm hoàng oanh,,,,Việt Nam,Diễn viên,,
180,lâm nguyễn,,,,Việt Nam,Diễn viên,,
181,lâm thanh mỹ,,Lâm Thanh Mỹ,2005,Việt Nam,Diễn viên (diễn viên nhí),2008 - nay,
182,lâm thanh nhã,,Lâm Thanh Nhã,,Việt Nam,Diễn viên,2020s - nay,
183,lâm vỹ dạ,https://vi.wikipedia.org/wiki/L%C3%A2m_V%E1%BB%B9_D%E1%BA%A1,Lê Thị Vỹ Dạ," 1 tháng 9, 1989",Việt Nam,Diễn viênNghệ sĩ hàiNgười dẫn chương trình,2005 – nay,https://cdnphoto.dantri.com.vn/_Ab63MjYQFnVjjTF3I-TP1VuCgY=/thumb_w/1360/2023/11/08/3983734966943425259723905212344207470154690n-1699432063988.jpeg
184,lãnh thanh,https://vi.wikipedia.org/w/index.php?title=L%C3%A3nh_Thanh&action=edit&redlink=1,Hoàng Văn Thanh,1993,Việt Nam,Diễn viên,,https://35express.org/wp-content/uploads/2021/03/chi-tiet-tieu-su-lanh-thanh-la-35express.jpg.webp
185,lâm bích trâm,,,,Việt Nam,Diễn viên,,
186,lê anh huy,,Lê Anh Huy,1989,Việt Nam/Mỹ,"Diễn viên, Người mẫu", 2013 - nay ,
187,lê bê la,https://vi.wikipedia.org/wiki/L%C3%AA_B%C3%AA_La,Lê Thị Bê La,"20 tháng 10, 1987",Việt Nam,"Diễn viên, Ca sĩ",2007 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:LeBeLa1987.jpg
188,lê chí anh,,,,Việt Nam,Diễn viên,,
189,lê dương bảo lâm,https://vi.wikipedia.org/wiki/L%C3%AA_D%C6%B0%C6%A1ng_B%E1%BA%A3o_L%C3%A2m,Lê Dương Bảo Lâm,"11 tháng 7, 1989 (36 tuổi); Đồng Nai, Việt Nam",Việt Nam,Diễn viênNghệ sĩ hàiNgười dẫn chương trình,2010 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Duong_Lam_2020.jpg
190,lê giang,https://vi.wikipedia.org/wiki/L%C3%AA_Giang,Nguyễn Thị Lê Giang,"Nguyễn Thị Lê Giang; 2 tháng 11, 1972 (52 tuổi)[1]; Vĩnh Long, Việt Nam Cộng hòa",Việt Nam,Diễn viênNghệ sĩ hàiNghệ sĩ cải lương,1987–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:L%C3%AA_Giang.png
191,lê khánh,https://vi.wikipedia.org/wiki/L%C3%AA_Kh%C3%A1nh,Lê Kim Khánh,"24 tháng 12, 1981",Việt Nam,Diễn viênNgười dẫn chương trình,2002 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:L%C3%AA_Kh%C3%A1nh_3_cropped.jpg
192,lê lộc,,Huỳnh Lê Lộc,1995,Việt Nam,"Diễn viên hài, Kịch, Điện ảnh",2000 - nay,
193,lê phong vũ,,Lê Phong Vũ,2000,Việt Nam,Diễn viên,2023 - nay,
194,lê phương,https://vi.wikipedia.org/wiki/L%C3%AA_Ph%C6%B0%C6%A1ng_(di%E1%BB%85n_vi%C3%AAn),Trang Dương Lê Phương,"28 tháng 8, 1985 ",Việt Nam,Diễn viênNgười mẫuCa sĩ,2006–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:L%C3%8A_PH%C6%AF%C6%A0NG_2023_(cropped).jpg
195,lê quang vinh,,Lê Quang Vinh,,Việt Nam,Diễn viên,2020s - nay,
196,lê quốc nam,,Lê Quốc Nam,,Việt Nam,"Diễn viên, Đạo diễn kịch, Hài kịch	",1990 - nay,
197,lê tam triều dâng,,Lê Tam Triều Dâng,"10 tháng 7, 1998",Việt Nam,"Diễn viên, Người mẫu",2010s - nay,
198,lê thu,,Lê Thu,1996,Việt Nam,"Diễn viên, Người mẫu",2016 - nay,
199,lê thu an,https://vi.wikipedia.org/w/index.php?title=L%C3%AA_Thu_An&action=edit&redlink=1,,,,,,
200,Lê Trang,,Lê Trang,1991,,,,
201,lê tuấn khang,,Lê Tuấn Khang,,Việt Nam,"Diễn viên, Tiktoker", 2025 - nay ,
202,lê văn anh,,,,Việt Nam,Diễn viên ,2001 - nay,
203,lê xuân tiền,,Lê Xuân Tiền,"20 tháng 10,1996 ",Việt Nam,"Người mẫu, Diễn viên",,https://doanhnhanonline.com.vn/wp-content/uploads/2022/07/le-xuan-tien-chang-tho-ntk-do-manh-cuong.jpg
204,lý hạo mạnh quỳnh,,Lý Hạo Mạnh Quỳnh (Quỳnh Lý),1995,Việt Nam,"Diễn viên hài, Điện ảnh",2010s - nay,
205,lý hồng ân,,Lý Hồng Ân,"19 tháng 11, 1997",Việt Nam,Diễn viên,,
206,Lươn An vũ,,,,Việt Nam,Diễn viên,,
207,lương bích hữu,https://vi.wikipedia.org/wiki/L%C6%B0%C6%A1ng_B%C3%ADch_H%E1%BB%AFu,Lương Bích Hảo[1]," 1 tháng 9, 1984",Việt Nam,Ca sĩNgười mẫuDiễn viênNhạc sĩ,,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:L%C6%B0%C6%A1ng_B%C3%ADch_H%E1%BB%AFu_2022.jpg
208,lương gia huy,,Lương Gia Huy (Tony Leung Ka-fai),"1 tháng 2, 1958",Hồng Kông (Gốc Hoa),Diễn viên điện ảnh,1981 - nay,
209,lệ hằng,,Bùi Thị Lệ Hằng,1975,Việt Nam,Diễn viên,1997 - 2012,
210,lộ lộ,,,,Việt Nam,Diễn viên,,
211,lợi trần,,Lợi Trần,1990,Việt Nam,"Diễn viên hành động, Võ sĩ",2010s - nay,https://nguoinoitieng.tv/images/nnt/103/0/bgza.jpg
212,mlee,,Quách Tapiau Mai Ly. ,,Việt Nam,"ca sĩ, diễn viên, dancer, người mẫu",2010s - nay,
213,mono,https://vi.wikipedia.org/wiki/Mono_(ca_s%C4%A9),Nguyễn Việt Hoàng," 21 tháng 1, 2000 ",Việt Nam,Ca sĩ kiêm sáng tác nhạc,,"https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:22,_album_c%E1%BB%A7a_Mono,_2022.jpg"
214,ma ran tô,,Ma Ran Đô,"31 tháng 12, 1997",Việt Nam,"Diễn viên, Người mẫu",2020s - nay,
215,Mai Chí,,,,Việt Nam,Diễn viên,,
216,mai bích trâm,,Mai Bích Trâm,1997,Việt Nam,"Diễn viên, Người mẫu", 2013 - nay,
217,mai cát vi,,Mai Cát Vi,2009,Việt Nam,Diễn viên (diễn viên nhí),2018 - nay,
218,mai long,,Nguyễn Mai Long,,Việt Nam,"Diễn viên, đạo diễn, MC, biên kịch",,https://danviet.ex-cdn.com/resize/800x550/files/f1/296231569849192448/2023/8/31/cham-vao-hanh-phuc-4-16934655784061604884990-271-[phone]-crop-16934659151801190890651.jpg
219,mai sơn lâm,,Mai Sơn Lâm,1972,Việt Nam,Diễn viên,2000s - nay,
220,mai thu huyền,https://vi.wikipedia.org/wiki/Mai_Thu_Huy%E1%BB%81n,Mai Thu Huyền,"8 tháng 3, 1979 ",Việt Nam,Diễn viênNgười mẫuDoanh nhânNgười dẫn chương trìnhNhà làm phim,1995 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:MaiThuHuyen1979.jpg
221,mai thuý vy,,,,Việt Nam,Diễn viên,,
222,mai thế hiệp,https://vi.wikipedia.org/wiki/Mai_Th%E1%BA%BF_Hi%E1%BB%87p,Mai Thế Hiệp," 9 tháng 12, 1970 (54 tuổi)",Việt Nam,Diễn viên; Đạo diễn; Nhà biên kịch; Nhà sản xuất,1996 – nay,
223,mai tài phến,https://vi.wikipedia.org/wiki/Mai_T%C3%A0i_Ph%E1%BA%BFn,Mai Đại Bình," 25 tháng 5, 1991",Việt Nam,Diễn viên,2017–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:MAI_T%C3%80I_PH%E1%BA%BEN_-_SONG_OF_THE_SOUTH_PREMIERE_-_SEPTEMBER_2023.jpg
224,mai xuân thành,,,,Việt Nam,Diễn viên,,
225,maya,https://vi.wikipedia.org/wiki/Maya_(di%E1%BB%85n_vi%C3%AAn),Mai Thu Hường,"13 tháng 7, 1988",Việt Nam,Ca sĩ; Người mẫu; Diễn viên,,
226,midu,https://vi.wikipedia.org/wiki/Midu,Đặng Thị Mỹ Dung,"Đặng Thị Mỹ Dung; 5 tháng 10, 1989 (35 tuổi); Thành phố Hồ Chí Minh, Việt Nam",Việt Nam,Diễn viênNgười mẫu,2007 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Midu_Um_Ba_La_Ra_Chu_Gi_2019(2).png
227,mie,,Trương Tiểu My,"7 tháng 12, 1995",Việt Nam,"Dj, Diễn viên",,
228,minh beta,,Bùi Quang Minh,"20 tháng 11, 1983",Việt Nam,"Doanh nhân, Sáng tác nhạc, Nhà sản xuất phim",2010s - nay,
229,minh dự,,,,Việt Nam,"Diễn viên hài, Sân khấu",2015 - nay,
230,minh hoàng,,,,Việt Nam,Diễn viên,,
231,minh hoa,,,,Việt Nam,Diễn viên,,
232,minh hằng,https://vi.wikipedia.org/wiki/Minh_H%E1%BA%B1ng,Lê Ngọc Minh Hằng,"22 tháng 6, 1987 (38 tuổi)",Việt Nam,Ca sĩDiễn viên,2003-nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Minh_Hang_2017.png
233,minh khang,,Minh Khang,1993,Việt Nam,Diễn viên,,
234,minh luân,https://vi.wikipedia.org/wiki/Minh_Lu%C3%A2n,Phạm Minh Luân," 11 tháng 8, 1985",Việt Nam,Diễn viênCa sĩ,2008 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:MinhLuan1985.jpg
235,minh thảo,,,1988,Việt Nam,Diễn viên,2007 - nay,
236,minh đức,,Đỗ Thị Đức,"5 tháng 9, 1943",Việt Nam,Diễn viên điện ảnh,1962 - nay,
237,miss thy,,Lê Thy Ngọc (MisThy),"12 tháng 11, 1995",Việt Nam,"Streamer, YouTuber, Diễn viên",2016 - nay,
238,miu lê,https://vi.wikipedia.org/wiki/Miu_L%C3%AA,Lê Ánh Nhật," 5 tháng 7, 1991",Việt Nam,"Ca sĩ, Diễn viên",2009–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:MIU_L%C3%8A_1.jpg
239,mr kim,,Kim Hye-soo,"5 tháng 9, 1970",Hàn Quốc,Nữ diễn viên,1985 – nay,
240,mạc can,https://vi.wikipedia.org/wiki/M%E1%BA%A1c_Can,,"14 tháng 4, 1945 (80 tuổi); Sài Gòn, Liên bang Đông Dương",Việt Nam,Diễn viên điện ảnh; Diễn viên hài; Nhà văn; Nhà ảo thuật; Dẫn chương trình,Thập niên 1964 - nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Maccan2.jpg
241,mạc trung kiên,https://vi.wikipedia.org/wiki/M%E1%BA%A1c_Trung_Ki%C3%AAn,Mạc Trung Kiên,"13 tháng 6, 1996",Việt Nam,Người mẫu; Người mẫu ảnh,,
242,mạc văn khoa,https://vi.wikipedia.org/wiki/M%E1%BA%A1c_V%C4%83n_Khoa,Mạc Văn Khoa," 4 tháng 5, 1992 (33 tuổi)",Việt Nam,Diễn viênNghệ sĩ hài,2015 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:MAC_VAN_KHOA_2023.jpg
243,mạnh cường,,Trần Mạnh Cường,"4 tháng 9, 1960",Việt Nam,"Diễn viên, Nghệ sĩ Nhân dân",1988 – nay,
244,mộc trà,,Cadie Mộc Trà,2014,Việt Nam - Mỹ,Diễn viên nhí,2014 - nay,
245,mỹ tâm,https://vi.wikipedia.org/wiki/M%E1%BB%B9_T%C3%A2m,Phan Thị Mỹ Tâm,"Phan Thị Mỹ Tâm; 16 tháng 1, 1981 (44 tuổi); Đà Nẵng, Việt Nam",Việt Nam,Ca sĩ kiêm nhạc sĩ sáng tác bài hát Diễn viên Nhà làm phim,1999[1]–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:MY_TAM_-_LIGHT_%26_SHADOW_LIVE_-_INAX_VIETNAM.jpg
246,ns viết liên,,,,Việt Nam,Diễn viên,,
247,nsnd hoàng dũng,https://vi.wikipedia.org/wiki/Ho%C3%A0ng_D%C5%A9ng,Hoàng Tiến Dũng,"31 tháng 12, 1956 ",Việt Nam,,1983 – 2021,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Hoang_dung.jpg
248,nsnd hồng vân,https://vi.wikipedia.org/wiki/H%E1%BB%93ng_V%C3%A2n_(di%E1%BB%85n_vi%C3%AAn),Ngô Đặng Hồng Vân," 26 tháng 5, 1966 (59 tuổi)",Việt Nam,Diễn viênĐạo diễn sân khấuNhà sản xuấtDoanh nhân,1989 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:HongVan1966.jpg
249,nsnd kim xuân,https://vi.wikipedia.org/wiki/Kim_Xu%C3%A2n,Châu Thị Kim Xuân,"26 tháng 8, 1956 (69 tuổi)",Việt Nam,Diễn viên điện ảnh,1970 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:KIM_XUAN_-_GMTQ_2020.jpg
250,nsnd lê khanh,https://vi.wikipedia.org/wiki/L%C3%AA_Khanh,Trần Mai Khanh,"14 tháng 7, 1963 (62 tuổi)",Việt Nam,Diễn viên sân khấudiễn viên điện ảnhdiễn viên truyền hìnhđạo diễnngười mẫu,1970 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Lekhanh2_(cropped).jpg
251,nsnd mỹ uyên,,Đặng Thụy Mỹ Uyên,1975,Việt Nam,"Diễn viên kịch, Diễn viên điện ảnh, Đạo diễn sân khấu",1994 – nay,
252,nsnd ngọc giàu,https://vi.wikipedia.org/wiki/Ng%E1%BB%8Dc_Gi%C3%A0u,Phong Thị Ngọc Giàu,"13 tháng 12, 1945 (79 tuổi)",Việt Nam,Diễn viênNghệ sĩ cải lương,1956 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Ng%E1%BB%8Dc_Gi%C3%A0u.png
253,nsnd ngọc thư,https://vi.wikipedia.org/wiki/Ng%E1%BB%8Dc_Th%C6%B0,Nguyễn Ngọc Thư,1965,Việt Nam,"Diễn viên, QUân nhân",,
254,nsnd như quỳnh,https://vi.wikipedia.org/wiki/Nh%C6%B0_Qu%E1%BB%B3nh_(di%E1%BB%85n_vi%C3%AAn),,,Việt Nam,,1973 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Nhu_Quynh.jpg
255,nsnd thanh nam,https://vi.wikipedia.org/wiki/Thanh_Nam,Phạm Hoàng Nam,"17 tháng 8, 1958",Việt Nam,"Nghệ sĩ Cải lương, Diễn viên hài, Diễn viên điện ảnh",1975 – nay,
256,nsnd trung anh,https://vi.wikipedia.org/wiki/Trung_Anh,Bùi Trung Anh,"14 tháng 6, 1961",Việt Nam,"Kịch sĩ, Tài tử điện ảnh, truyền hình, Nghệ sĩ chuyển âm",1995 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Trung_Anh.png
257,nsnd tự long,https://vi.wikipedia.org/wiki/T%E1%BB%B1_Long,Vũ Tự Long," 22 tháng 12, 1973 ",Việt Nam,Diễn viên,1998 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:T%E1%BB%B1_Long_2021.jpg
258,nsnd việt anh,https://vi.wikipedia.org/wiki/Vi%E1%BB%87t_Anh_(ngh%E1%BB%87_s%C4%A9),Nguyễn Văn Liêm," 11 tháng 6, 1958 (67 tuổi)",Việt Nam,Diễn viên,1974 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:NSND_Viet_Anh_2025.png
259,nsnd đào bá sơn,https://vi.wikipedia.org/wiki/%C4%90%C3%A0o_B%C3%A1_S%C6%A1n,,"20 tháng 12, 1952",Việt Nam,Diễn viênĐạo diễn,1978 – nay,
260,nsưt cao minh,,,1961,Việt Nam,"Ca sĩ, Diễn viên",1978 – nay,
261,nsưt chiều xuân,https://vi.wikipedia.org/wiki/Chi%E1%BB%81u_Xu%C3%A2n,,,Việt Nam,"Nghệ sĩ Cải lương, Nhà giáo Ưu tú",Hơn 40 năm,
262,nsưt công ninh,https://vi.wikipedia.org/wiki/C%C3%B4ng_Ninh,Nguyễn Công Ninh," 28 tháng 1, 1962 ",Việt Nam,Diễn viên,1990 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Cong_Ninh.jpg
263,nsưt diệu đức,,,,Việt Nam,,,
264,nsưt hoài linh,https://vi.wikipedia.org/wiki/Ho%C3%A0i_Linh,Võ Nguyễn Hoài Linh[1]," 18 tháng 12, 1969",Việt Nam,"Diễn viên, Nghệ sĩ hài",1987–nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:HoaiLinhin2020.jpg
265,nsưt hạnh thúy,https://vi.wikipedia.org/wiki/H%E1%BA%A1nh_Th%C3%BAy,Ngô Phạm Hạnh Thúy,"Ngô Phạm Hạnh Thúy; 26 tháng 11, 1976 (48 tuổi); Bến Tre, Việt Nam",Việt Nam,Diễn viênĐạo diễn sân khấuNhà biên kịch,1997 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Hanh_thuy.jpg
266,nsưt hồ phong,https://vi.wikipedia.org/wiki/H%E1%BB%93_Phong_(%C4%91%E1%BB%8Bnh_h%C6%B0%E1%BB%9Bng),Hồ Quốc Phong,1972,Việt Nam,"Diễn viên, Trung tá công an ",,https://img.cand.com.vn/resize/800x800/NewFiles/Images/2022/05/26/NSUT_Ho_Phong_2-1653533456382.JPG
267,nsưt hữu châu,https://vi.wikipedia.org/wiki/H%E1%BB%AFu_Ch%C3%A2u,Nguyễn Hữu Châu,"22 tháng 1, 1966 (59 tuổi)",Việt Nam,Diễn viên,1985 – nay,https://vi.wikipedia.org/wiki/T%E1%BA%ADp_tin:Huu_Chau.JPG
268,nsưt hữu trọng,,,30 tháng 6 năm 1952,Việt Nam,Diễn viên,,
